Command line
Validation mae = 1.326462
Epoch 141
Loss = 1.0236e+00, PNorm = 36.1917, GNorm = 1.2217, lr_0 = 3.1379e-04
Loss = 8.2282e-01, PNorm = 36.2005, GNorm = 0.3453, lr_0 = 3.1193e-04
Validation mae = 1.320921
Epoch 142
Loss = 7.6296e-01, PNorm = 36.2049, GNorm = 0.3771, lr_0 = 3.0990e-04
Validation mae = 1.318318
Epoch 143
Loss = 9.4631e-01, PNorm = 36.2138, GNorm = 0.3901, lr_0 = 3.0806e-04
Validation mae = 1.316776
Epoch 144
Loss = 7.7600e-01, PNorm = 36.2175, GNorm = 0.6127, lr_0 = 3.0606e-04
Loss = 7.8876e-01, PNorm = 36.2221, GNorm = 0.6166, lr_0 = 3.0424e-04
Validation mae = 1.319783
Epoch 145
Loss = 7.9440e-01, PNorm = 36.2269, GNorm = 0.8806, lr_0 = 3.0244e-04
Validation mae = 1.313981
Epoch 146
Loss = 9.9079e-01, PNorm = 36.2378, GNorm = 0.5062, lr_0 = 3.0047e-04
Loss = 7.4539e-01, PNorm = 36.2409, GNorm = 0.2832, lr_0 = 2.9869e-04
Validation mae = 1.321379
Epoch 147
Loss = 8.3669e-01, PNorm = 36.2434, GNorm = 0.6672, lr_0 = 2.9692e-04
Validation mae = 1.323071
Epoch 148
Loss = 8.2144e-01, PNorm = 36.2524, GNorm = 0.4744, lr_0 = 2.9498e-04
Validation mae = 1.316454
Epoch 149
Loss = 9.3266e-01, PNorm = 36.2582, GNorm = 0.5070, lr_0 = 2.9324e-04
Loss = 7.9541e-01, PNorm = 36.2637, GNorm = 0.5729, lr_0 = 2.9150e-04
Validation mae = 1.323590
Epoch 150
Loss = 7.8405e-01, PNorm = 36.2677, GNorm = 0.5075, lr_0 = 2.8977e-04
Validation mae = 1.323416
Epoch 151
Loss = 8.1234e-01, PNorm = 36.2748, GNorm = 0.4833, lr_0 = 2.8788e-04
Validation mae = 1.328813
Epoch 152
Loss = 9.7589e-01, PNorm = 36.2827, GNorm = 0.3236, lr_0 = 2.8618e-04
Loss = 7.9312e-01, PNorm = 36.2897, GNorm = 0.4433, lr_0 = 2.8448e-04
Validation mae = 1.309286
Epoch 153
Loss = 8.3520e-01, PNorm = 36.2966, GNorm = 0.4572, lr_0 = 2.8263e-04
Validation mae = 1.311345
Epoch 154
Loss = 7.9817e-01, PNorm = 36.2999, GNorm = 0.2659, lr_0 = 2.8095e-04
Validation mae = 1.326686
Epoch 155
Loss = 1.0671e+00, PNorm = 36.3059, GNorm = 0.3315, lr_0 = 2.7912e-04
Loss = 7.7584e-01, PNorm = 36.3141, GNorm = 0.3241, lr_0 = 2.7747e-04
Validation mae = 1.321424
Epoch 156
Loss = 8.6277e-01, PNorm = 36.3208, GNorm = 0.3996, lr_0 = 2.7582e-04
Validation mae = 1.334298
Epoch 157
Loss = 7.6837e-01, PNorm = 36.3240, GNorm = 0.4089, lr_0 = 2.7403e-04
Validation mae = 1.323401
Epoch 158
Loss = 1.0734e+00, PNorm = 36.3318, GNorm = 0.6594, lr_0 = 2.7240e-04
Loss = 7.9690e-01, PNorm = 36.3370, GNorm = 0.5472, lr_0 = 2.7079e-04
Validation mae = 1.312946
Epoch 159
Loss = 8.2437e-01, PNorm = 36.3458, GNorm = 0.2682, lr_0 = 2.6902e-04
Validation mae = 1.325917
Epoch 160
Loss = 7.8424e-01, PNorm = 36.3518, GNorm = 0.4732, lr_0 = 2.6743e-04
Validation mae = 1.320537
Epoch 161
Loss = 8.8036e-01, PNorm = 36.3592, GNorm = 0.2838, lr_0 = 2.6569e-04
Loss = 7.9955e-01, PNorm = 36.3626, GNorm = 0.2508, lr_0 = 2.6411e-04
Validation mae = 1.322086
Epoch 162
Loss = 8.0248e-01, PNorm = 36.3725, GNorm = 0.3878, lr_0 = 2.6255e-04
Validation mae = 1.329432
Epoch 163
Loss = 7.6237e-01, PNorm = 36.3747, GNorm = 0.4234, lr_0 = 2.6099e-04
Loss = 8.4895e-01, PNorm = 36.3809, GNorm = 0.2578, lr_0 = 2.5944e-04
Loss = 7.0513e-01, PNorm = 36.3812, GNorm = 0.4109, lr_0 = 2.5929e-04
Validation mae = 1.328518
Epoch 164
Loss = 8.5988e-01, PNorm = 36.3865, GNorm = 0.3803, lr_0 = 2.5775e-04
Validation mae = 1.325758
Epoch 165
Loss = 7.9622e-01, PNorm = 36.3898, GNorm = 0.6008, lr_0 = 2.5623e-04
Validation mae = 1.324494
Epoch 166
Loss = 7.5062e-01, PNorm = 36.3955, GNorm = 0.8893, lr_0 = 2.5456e-04
Loss = 8.3898e-01, PNorm = 36.4006, GNorm = 0.5679, lr_0 = 2.5305e-04
Validation mae = 1.320275
Epoch 167
Loss = 7.7500e-01, PNorm = 36.4101, GNorm = 0.7461, lr_0 = 2.5155e-04
Validation mae = 1.330579
Epoch 168
Loss = 8.3328e-01, PNorm = 36.4147, GNorm = 0.4795, lr_0 = 2.4991e-04
Validation mae = 1.328243
Epoch 169
Loss = 8.6618e-01, PNorm = 36.4218, GNorm = 0.6520, lr_0 = 2.4843e-04
Loss = 8.0126e-01, PNorm = 36.4271, GNorm = 0.4751, lr_0 = 2.4695e-04
Validation mae = 1.316281
Epoch 170
Loss = 8.5298e-01, PNorm = 36.4327, GNorm = 0.8055, lr_0 = 2.4535e-04
Validation mae = 1.337191
Epoch 171
Loss = 8.1963e-01, PNorm = 36.4360, GNorm = 0.3396, lr_0 = 2.4389e-04
Validation mae = 1.313916
Epoch 172
Loss = 8.7548e-01, PNorm = 36.4477, GNorm = 0.4439, lr_0 = 2.4230e-04
Loss = 8.0424e-01, PNorm = 36.4510, GNorm = 0.4613, lr_0 = 2.4087e-04
Validation mae = 1.331819
Epoch 173
Loss = 8.4217e-01, PNorm = 36.4555, GNorm = 0.2842, lr_0 = 2.3944e-04
Validation mae = 1.331932
Epoch 174
Loss = 8.4662e-01, PNorm = 36.4587, GNorm = 0.2441, lr_0 = 2.3788e-04
Validation mae = 1.325460
Epoch 175
Loss = 8.4865e-01, PNorm = 36.4653, GNorm = 0.8504, lr_0 = 2.3647e-04
Loss = 7.5517e-01, PNorm = 36.4703, GNorm = 0.8835, lr_0 = 2.3507e-04
Validation mae = 1.325307
Epoch 176
Loss = 8.5310e-01, PNorm = 36.4769, GNorm = 0.4243, lr_0 = 2.3367e-04
Validation mae = 1.323933
Epoch 177
Loss = 7.5618e-01, PNorm = 36.4796, GNorm = 0.3254, lr_0 = 2.3215e-04
Loss = 8.3955e-01, PNorm = 36.4856, GNorm = 0.5490, lr_0 = 2.3078e-04
Validation mae = 1.323247
Epoch 178
Loss = 8.2193e-01, PNorm = 36.4897, GNorm = 0.6846, lr_0 = 2.2941e-04
Validation mae = 1.335086
Epoch 179
Loss = 9.0419e-01, PNorm = 36.4955, GNorm = 0.5211, lr_0 = 2.2791e-04
Validation mae = 1.324767
Epoch 180
Loss = 8.4450e-01, PNorm = 36.5013, GNorm = 0.2767, lr_0 = 2.2656e-04
Loss = 8.0070e-01, PNorm = 36.5047, GNorm = 0.7585, lr_0 = 2.2522e-04
Loss = 1.0014e+00, PNorm = 36.5050, GNorm = 0.6807, lr_0 = 2.2509e-04
Validation mae = 1.328211
Epoch 181
Loss = 8.0816e-01, PNorm = 36.5096, GNorm = 0.8345, lr_0 = 2.2375e-04
Validation mae = 1.332869
Epoch 182
Loss = 7.7397e-01, PNorm = 36.5176, GNorm = 0.5673, lr_0 = 2.2243e-04
Validation mae = 1.329909
Epoch 183
Loss = 8.0559e-01, PNorm = 36.5232, GNorm = 0.5730, lr_0 = 2.2098e-04
Loss = 8.3060e-01, PNorm = 36.5266, GNorm = 0.5165, lr_0 = 2.1967e-04
Validation mae = 1.334328
Epoch 184
Loss = 8.1815e-01, PNorm = 36.5306, GNorm = 0.6957, lr_0 = 2.1837e-04
Validation mae = 1.332875
Epoch 185
Loss = 7.7414e-01, PNorm = 36.5367, GNorm = 0.6531, lr_0 = 2.1694e-04
Validation mae = 1.325311
Epoch 186
Loss = 8.5562e-01, PNorm = 36.5414, GNorm = 0.3434, lr_0 = 2.1566e-04
Loss = 8.0991e-01, PNorm = 36.5459, GNorm = 0.3833, lr_0 = 2.1438e-04
Validation mae = 1.326082
Epoch 187
Loss = 8.3750e-01, PNorm = 36.5493, GNorm = 0.7015, lr_0 = 2.1298e-04
Validation mae = 1.321945
Epoch 188
Loss = 8.3905e-01, PNorm = 36.5563, GNorm = 0.7466, lr_0 = 2.1172e-04
Validation mae = 1.319078
Epoch 189
Loss = 8.1308e-01, PNorm = 36.5611, GNorm = 0.9436, lr_0 = 2.1047e-04
Loss = 8.4709e-01, PNorm = 36.5658, GNorm = 0.5143, lr_0 = 2.0922e-04
Validation mae = 1.333119
Epoch 190
Loss = 7.6200e-01, PNorm = 36.5683, GNorm = 1.1693, lr_0 = 2.0785e-04
Validation mae = 1.329830
Epoch 191
Loss = 7.2629e-01, PNorm = 36.5728, GNorm = 0.3514, lr_0 = 2.0662e-04
Validation mae = 1.322719
Epoch 192
Loss = 5.4010e-01, PNorm = 36.5806, GNorm = 0.9904, lr_0 = 2.0528e-04
Loss = 8.5625e-01, PNorm = 36.5860, GNorm = 0.6138, lr_0 = 2.0406e-04
Validation mae = 1.334250
Epoch 193
Loss = 7.7509e-01, PNorm = 36.5899, GNorm = 0.3591, lr_0 = 2.0285e-04
Validation mae = 1.324192
Epoch 194
Loss = 8.6120e-01, PNorm = 36.5947, GNorm = 0.5664, lr_0 = 2.0153e-04
Loss = 8.1409e-01, PNorm = 36.6014, GNorm = 1.1836, lr_0 = 2.0033e-04
Validation mae = 1.328282
Epoch 195
Loss = 8.0970e-01, PNorm = 36.6049, GNorm = 0.2712, lr_0 = 1.9915e-04
Validation mae = 1.325167
Epoch 196
Loss = 8.6699e-01, PNorm = 36.6087, GNorm = 0.5912, lr_0 = 1.9785e-04
Validation mae = 1.334261
Epoch 197
Loss = 7.7533e-01, PNorm = 36.6113, GNorm = 0.4543, lr_0 = 1.9668e-04
Loss = 8.4357e-01, PNorm = 36.6156, GNorm = 0.4856, lr_0 = 1.9551e-04
Loss = 5.2100e-01, PNorm = 36.6159, GNorm = 0.9000, lr_0 = 1.9540e-04
Validation mae = 1.331552
Epoch 198
Loss = 7.7949e-01, PNorm = 36.6184, GNorm = 0.7081, lr_0 = 1.9424e-04
Validation mae = 1.330962
Epoch 199
Loss = 9.3717e-01, PNorm = 36.6218, GNorm = 0.6649, lr_0 = 1.9309e-04
Validation mae = 1.336130
Epoch 200
Loss = 7.9873e-01, PNorm = 36.6276, GNorm = 0.8015, lr_0 = 1.9194e-04
Loss = 8.3716e-01, PNorm = 36.6324, GNorm = 0.7240, lr_0 = 1.9080e-04
Validation mae = 1.324695
Epoch 201
Loss = 8.3981e-01, PNorm = 36.6370, GNorm = 0.3283, lr_0 = 1.8956e-04
Validation mae = 1.335864
Epoch 202
Loss = 7.7890e-01, PNorm = 36.6401, GNorm = 0.3793, lr_0 = 1.8844e-04
Validation mae = 1.329758
Epoch 203
Loss = 5.5873e-01, PNorm = 36.6452, GNorm = 0.6663, lr_0 = 1.8721e-04
Loss = 8.6493e-01, PNorm = 36.6479, GNorm = 0.3415, lr_0 = 1.8610e-04
Validation mae = 1.340952
Epoch 204
Loss = 7.9773e-01, PNorm = 36.6506, GNorm = 0.4737, lr_0 = 1.8500e-04
Validation mae = 1.346724
Epoch 205
Loss = 8.2046e-01, PNorm = 36.6547, GNorm = 0.6024, lr_0 = 1.8379e-04
Validation mae = 1.341623
Epoch 206
Loss = 8.8677e-01, PNorm = 36.6596, GNorm = 0.7149, lr_0 = 1.8270e-04
Loss = 8.1897e-01, PNorm = 36.6637, GNorm = 0.5124, lr_0 = 1.8162e-04
Validation mae = 1.326539
Epoch 207
Loss = 8.7316e-01, PNorm = 36.6680, GNorm = 0.3582, lr_0 = 1.8044e-04
Validation mae = 1.345679
Epoch 208
Loss = 8.1396e-01, PNorm = 36.6729, GNorm = 0.4434, lr_0 = 1.7937e-04
Validation mae = 1.346934
Epoch 209
Loss = 8.9682e-01, PNorm = 36.6765, GNorm = 0.4352, lr_0 = 1.7820e-04
Loss = 8.1992e-01, PNorm = 36.6792, GNorm = 0.4207, lr_0 = 1.7714e-04
Validation mae = 1.333963
Epoch 210
Loss = 8.4872e-01, PNorm = 36.6891, GNorm = 0.5194, lr_0 = 1.7609e-04
Validation mae = 1.336071
Epoch 211
Loss = 7.3042e-01, PNorm = 36.6912, GNorm = 0.3675, lr_0 = 1.7494e-04
Loss = 8.5689e-01, PNorm = 36.6942, GNorm = 0.7993, lr_0 = 1.7391e-04
Validation mae = 1.342125
Epoch 212
Loss = 8.2351e-01, PNorm = 36.6985, GNorm = 0.4640, lr_0 = 1.7288e-04
Validation mae = 1.349763
Epoch 213
Loss = 8.4613e-01, PNorm = 36.7025, GNorm = 0.5608, lr_0 = 1.7185e-04
Validation mae = 1.337917
Epoch 214
Loss = 8.5223e-01, PNorm = 36.7048, GNorm = 0.4613, lr_0 = 1.7073e-04
Loss = 7.8187e-01, PNorm = 36.7079, GNorm = 0.4219, lr_0 = 1.6972e-04
Validation mae = 1.340252
Epoch 215
Loss = 7.9885e-01, PNorm = 36.7140, GNorm = 0.4535, lr_0 = 1.6872e-04
Validation mae = 1.342199
Epoch 216
Loss = 8.7008e-01, PNorm = 36.7184, GNorm = 0.6885, lr_0 = 1.6762e-04
Validation mae = 1.353788
Epoch 217
Loss = 6.6596e-01, PNorm = 36.7184, GNorm = 0.3608, lr_0 = 1.6662e-04
Loss = 8.3743e-01, PNorm = 36.7230, GNorm = 0.3553, lr_0 = 1.6564e-04
Validation mae = 1.357292
Epoch 218
Loss = 8.5208e-01, PNorm = 36.7275, GNorm = 0.6339, lr_0 = 1.6456e-04
Validation mae = 1.343573
Epoch 219
Loss = 8.6247e-01, PNorm = 36.7328, GNorm = 0.4968, lr_0 = 1.6358e-04
Validation mae = 1.341668
Epoch 220
Loss = 8.4928e-01, PNorm = 36.7360, GNorm = 0.4306, lr_0 = 1.6251e-04
Loss = 7.7634e-01, PNorm = 36.7383, GNorm = 0.4756, lr_0 = 1.6155e-04
Validation mae = 1.350016
Epoch 221
Loss = 7.3914e-01, PNorm = 36.7401, GNorm = 0.5553, lr_0 = 1.6059e-04
Validation mae = 1.356409
Epoch 222
Loss = 8.1649e-01, PNorm = 36.7425, GNorm = 0.4227, lr_0 = 1.5955e-04
Validation mae = 1.350492
Epoch 223
Loss = 9.2072e-01, PNorm = 36.7480, GNorm = 0.3575, lr_0 = 1.5860e-04
Loss = 8.1709e-01, PNorm = 36.7521, GNorm = 0.4665, lr_0 = 1.5766e-04
Validation mae = 1.347154
Epoch 224
Loss = 8.5329e-01, PNorm = 36.7568, GNorm = 0.6974, lr_0 = 1.5664e-04
Validation mae = 1.350130
Epoch 225
Loss = 7.9232e-01, PNorm = 36.7583, GNorm = 0.2967, lr_0 = 1.5571e-04
Loss = 8.1143e-01, PNorm = 36.7616, GNorm = 0.6746, lr_0 = 1.5478e-04
Validation mae = 1.357164
Epoch 226
Loss = 7.9450e-01, PNorm = 36.7652, GNorm = 0.4945, lr_0 = 1.5387e-04
Validation mae = 1.365024
Epoch 227
Loss = 7.9162e-01, PNorm = 36.7717, GNorm = 0.3501, lr_0 = 1.5286e-04
Validation mae = 1.351649
Epoch 228
Loss = 7.9024e-01, PNorm = 36.7740, GNorm = 0.6550, lr_0 = 1.5196e-04
Loss = 8.2697e-01, PNorm = 36.7772, GNorm = 0.7322, lr_0 = 1.5106e-04
Loss = 6.9504e-01, PNorm = 36.7778, GNorm = 0.3821, lr_0 = 1.5097e-04
Validation mae = 1.356821
Epoch 229
Loss = 8.0037e-01, PNorm = 36.7799, GNorm = 0.8442, lr_0 = 1.5007e-04
Validation mae = 1.359250
Epoch 230
Loss = 9.4489e-01, PNorm = 36.7831, GNorm = 0.4932, lr_0 = 1.4918e-04
Validation mae = 1.368308
Epoch 231
Loss = 8.2214e-01, PNorm = 36.7898, GNorm = 0.5322, lr_0 = 1.4821e-04
Loss = 8.2963e-01, PNorm = 36.7936, GNorm = 0.3736, lr_0 = 1.4733e-04
Validation mae = 1.365043
Epoch 232
Loss = 8.4452e-01, PNorm = 36.7948, GNorm = 0.4930, lr_0 = 1.4646e-04
Validation mae = 1.358201
Epoch 233
Loss = 8.5017e-01, PNorm = 36.7958, GNorm = 1.0053, lr_0 = 1.4551e-04
Validation mae = 1.360740
Epoch 234
Loss = 7.6207e-01, PNorm = 36.8011, GNorm = 0.5547, lr_0 = 1.4464e-04
Loss = 8.0871e-01, PNorm = 36.8066, GNorm = 0.7071, lr_0 = 1.4379e-04
Validation mae = 1.357603
Epoch 235
Loss = 7.9147e-01, PNorm = 36.8092, GNorm = 0.8184, lr_0 = 1.4285e-04
Validation mae = 1.362846
Epoch 236
Loss = 7.6747e-01, PNorm = 36.8110, GNorm = 0.3808, lr_0 = 1.4200e-04
Validation mae = 1.371862
Epoch 237
Loss = 8.4053e-01, PNorm = 36.8140, GNorm = 0.3740, lr_0 = 1.4108e-04
Loss = 8.4196e-01, PNorm = 36.8169, GNorm = 0.5248, lr_0 = 1.4024e-04
Validation mae = 1.363014
Epoch 238
Loss = 8.0233e-01, PNorm = 36.8222, GNorm = 0.6539, lr_0 = 1.3941e-04
Validation mae = 1.362417
Epoch 239
Loss = 8.5237e-01, PNorm = 36.8236, GNorm = 0.8578, lr_0 = 1.3858e-04
Validation mae = 1.357113
Epoch 240
Loss = 5.5995e-01, PNorm = 36.8264, GNorm = 0.7711, lr_0 = 1.3768e-04
Loss = 8.5277e-01, PNorm = 36.8299, GNorm = 0.4096, lr_0 = 1.3687e-04
Validation mae = 1.363914
Epoch 241
Loss = 7.8798e-01, PNorm = 36.8328, GNorm = 0.4660, lr_0 = 1.3605e-04
Validation mae = 1.364717
Epoch 242
Loss = 9.7584e-01, PNorm = 36.8360, GNorm = 0.8303, lr_0 = 1.3517e-04
Loss = 7.5166e-01, PNorm = 36.8381, GNorm = 0.7386, lr_0 = 1.3437e-04
Validation mae = 1.381035
Epoch 243
Loss = 8.5732e-01, PNorm = 36.8416, GNorm = 0.2877, lr_0 = 1.3357e-04
Validation mae = 1.370315
Epoch 244
Loss = 7.8280e-01, PNorm = 36.8457, GNorm = 0.9723, lr_0 = 1.3270e-04
Validation mae = 1.359463
Epoch 245
Loss = 8.5367e-01, PNorm = 36.8493, GNorm = 0.6206, lr_0 = 1.3191e-04
Loss = 7.9455e-01, PNorm = 36.8523, GNorm = 0.6048, lr_0 = 1.3113e-04
Loss = 8.5799e-01, PNorm = 36.8524, GNorm = 0.9853, lr_0 = 1.3105e-04
Validation mae = 1.356489
Epoch 246
Loss = 7.8010e-01, PNorm = 36.8548, GNorm = 0.4174, lr_0 = 1.3028e-04
Validation mae = 1.373506
Epoch 247
Loss = 7.8130e-01, PNorm = 36.8559, GNorm = 0.3198, lr_0 = 1.2951e-04
Validation mae = 1.359326
Epoch 248
Loss = 8.6823e-01, PNorm = 36.8595, GNorm = 0.7196, lr_0 = 1.2866e-04
Loss = 8.0067e-01, PNorm = 36.8635, GNorm = 0.5553, lr_0 = 1.2790e-04
Validation mae = 1.376757
Epoch 249
Loss = 8.7549e-01, PNorm = 36.8665, GNorm = 0.8112, lr_0 = 1.2714e-04
Validation mae = 1.373793
Epoch 250
Loss = 8.3955e-01, PNorm = 36.8685, GNorm = 0.5004, lr_0 = 1.2639e-04
Validation mae = 1.369921
Epoch 251
Loss = 8.5625e-01, PNorm = 36.8708, GNorm = 0.7415, lr_0 = 1.2556e-04
Loss = 8.2131e-01, PNorm = 36.8729, GNorm = 0.3898, lr_0 = 1.2482e-04
Validation mae = 1.372700
Epoch 252
Loss = 8.0670e-01, PNorm = 36.8760, GNorm = 0.5734, lr_0 = 1.2408e-04
Validation mae = 1.369815
Epoch 253
Loss = 6.6824e-01, PNorm = 36.8791, GNorm = 0.6421, lr_0 = 1.2327e-04
Validation mae = 1.365728
Epoch 254
Loss = 7.6671e-01, PNorm = 36.8825, GNorm = 0.5098, lr_0 = 1.2254e-04
Loss = 7.8424e-01, PNorm = 36.8850, GNorm = 0.7055, lr_0 = 1.2181e-04
Validation mae = 1.377391
Epoch 255
Loss = 8.4599e-01, PNorm = 36.8876, GNorm = 0.8109, lr_0 = 1.2102e-04
Validation mae = 1.374006
Epoch 256
Loss = 7.4931e-01, PNorm = 36.8894, GNorm = 0.6407, lr_0 = 1.2030e-04
Validation mae = 1.380939
Epoch 257
Loss = 8.9867e-01, PNorm = 36.8927, GNorm = 0.4454, lr_0 = 1.1952e-04
Loss = 8.3801e-01, PNorm = 36.8951, GNorm = 0.5801, lr_0 = 1.1881e-04
Validation mae = 1.381314
Epoch 258
Loss = 7.7265e-01, PNorm = 36.8983, GNorm = 0.6581, lr_0 = 1.1811e-04
Validation mae = 1.379519
Epoch 259
Loss = 7.5705e-01, PNorm = 36.9004, GNorm = 0.5544, lr_0 = 1.1734e-04
Loss = 8.3572e-01, PNorm = 36.9023, GNorm = 0.5838, lr_0 = 1.1664e-04
Validation mae = 1.362042
Epoch 260
Loss = 7.8437e-01, PNorm = 36.9054, GNorm = 0.3849, lr_0 = 1.1595e-04
Validation mae = 1.370955
Epoch 261
Loss = 8.1945e-01, PNorm = 36.9077, GNorm = 0.4755, lr_0 = 1.1520e-04
Validation mae = 1.381317
Epoch 262
Loss = 6.9958e-01, PNorm = 36.9092, GNorm = 0.6439, lr_0 = 1.1451e-04
Loss = 8.4210e-01, PNorm = 36.9115, GNorm = 0.7845, lr_0 = 1.1383e-04
Validation mae = 1.383334
Epoch 263
Loss = 8.3474e-01, PNorm = 36.9143, GNorm = 0.7021, lr_0 = 1.1316e-04
Validation mae = 1.383528
Epoch 264
Loss = 7.4779e-01, PNorm = 36.9177, GNorm = 0.5051, lr_0 = 1.1242e-04
Validation mae = 1.375749
Epoch 265
Loss = 7.8168e-01, PNorm = 36.9207, GNorm = 0.7405, lr_0 = 1.1176e-04
Loss = 7.7176e-01, PNorm = 36.9224, GNorm = 0.4211, lr_0 = 1.1109e-04
Validation mae = 1.375047
Epoch 266
Loss = 7.9807e-01, PNorm = 36.9248, GNorm = 0.6659, lr_0 = 1.1037e-04
Validation mae = 1.393159
Epoch 267
Loss = 7.8433e-01, PNorm = 36.9252, GNorm = 0.5239, lr_0 = 1.0972e-04
Validation mae = 1.386527
Epoch 268
Loss = 6.9825e-01, PNorm = 36.9286, GNorm = 0.4831, lr_0 = 1.0900e-04
Loss = 8.2533e-01, PNorm = 36.9328, GNorm = 0.4360, lr_0 = 1.0835e-04
Validation mae = 1.364033
Epoch 269
Loss = 8.6281e-01, PNorm = 36.9329, GNorm = 0.3983, lr_0 = 1.0771e-04
Validation mae = 1.385305
Epoch 270
Loss = 8.1277e-01, PNorm = 36.9338, GNorm = 0.5174, lr_0 = 1.0701e-04
Validation mae = 1.362537
Epoch 271
Loss = 6.9741e-01, PNorm = 36.9364, GNorm = 0.5820, lr_0 = 1.0638e-04
Loss = 8.4171e-01, PNorm = 36.9391, GNorm = 0.4577, lr_0 = 1.0575e-04
Validation mae = 1.381895
Epoch 272
Loss = 8.2485e-01, PNorm = 36.9427, GNorm = 0.5266, lr_0 = 1.0506e-04
Validation mae = 1.388837
Epoch 273
Loss = 8.1767e-01, PNorm = 36.9441, GNorm = 0.6376, lr_0 = 1.0443e-04
Validation mae = 1.395953
Epoch 274
Loss = 7.1499e-01, PNorm = 36.9454, GNorm = 0.5859, lr_0 = 1.0375e-04
Loss = 8.6756e-01, PNorm = 36.9470, GNorm = 0.4560, lr_0 = 1.0314e-04
Validation mae = 1.368053
Epoch 275
Loss = 8.4634e-01, PNorm = 36.9501, GNorm = 0.4773, lr_0 = 1.0253e-04
Validation mae = 1.370416
Epoch 276
Loss = 7.6273e-01, PNorm = 36.9522, GNorm = 0.9826, lr_0 = 1.0192e-04
Loss = 8.2169e-01, PNorm = 36.9527, GNorm = 0.5781, lr_0 = 1.0132e-04
Loss = 9.1898e-01, PNorm = 36.9530, GNorm = 0.5675, lr_0 = 1.0126e-04
Validation mae = 1.385917
Epoch 277
Loss = 7.7160e-01, PNorm = 36.9556, GNorm = 0.4598, lr_0 = 1.0066e-04
Validation mae = 1.376570
Epoch 278
Loss = 8.2561e-01, PNorm = 36.9583, GNorm = 0.3048, lr_0 = 1.0006e-04
Validation mae = 1.395097
Epoch 279
Loss = 7.3764e-01, PNorm = 36.9591, GNorm = 0.5849, lr_0 = 1.0000e-04
Loss = 8.4758e-01, PNorm = 36.9613, GNorm = 1.0264, lr_0 = 1.0000e-04
Validation mae = 1.368884
Epoch 280
Loss = 7.9797e-01, PNorm = 36.9643, GNorm = 0.5871, lr_0 = 1.0000e-04
Validation mae = 1.380704
Epoch 281
Loss = 7.4975e-01, PNorm = 36.9658, GNorm = 0.5989, lr_0 = 1.0000e-04
Validation mae = 1.399856
Epoch 282
Loss = 7.8952e-01, PNorm = 36.9684, GNorm = 0.5442, lr_0 = 1.0000e-04
Loss = 8.1395e-01, PNorm = 36.9704, GNorm = 0.3640, lr_0 = 1.0000e-04
Validation mae = 1.377788
Epoch 283
Loss = 8.1352e-01, PNorm = 36.9718, GNorm = 0.5733, lr_0 = 1.0000e-04
Validation mae = 1.393910
Epoch 284
Loss = 9.0554e-01, PNorm = 36.9741, GNorm = 0.7178, lr_0 = 1.0000e-04
Validation mae = 1.397865
Epoch 285
Loss = 8.2864e-01, PNorm = 36.9774, GNorm = 0.7854, lr_0 = 1.0000e-04
Loss = 7.8590e-01, PNorm = 36.9802, GNorm = 0.6917, lr_0 = 1.0000e-04
Validation mae = 1.384095
Epoch 286
Loss = 7.8413e-01, PNorm = 36.9828, GNorm = 0.8256, lr_0 = 1.0000e-04
Validation mae = 1.364567
Epoch 287
Loss = 8.1543e-01, PNorm = 36.9842, GNorm = 0.6727, lr_0 = 1.0000e-04
Validation mae = 1.387767
Epoch 288
Loss = 9.4288e-01, PNorm = 36.9841, GNorm = 0.4437, lr_0 = 1.0000e-04
Loss = 8.0229e-01, PNorm = 36.9847, GNorm = 0.4100, lr_0 = 1.0000e-04
Validation mae = 1.395579
Epoch 289
Loss = 7.9470e-01, PNorm = 36.9870, GNorm = 0.4322, lr_0 = 1.0000e-04
Validation mae = 1.384431
Epoch 290
Loss = 8.6998e-01, PNorm = 36.9899, GNorm = 1.0787, lr_0 = 1.0000e-04
Loss = 7.7107e-01, PNorm = 36.9925, GNorm = 0.5830, lr_0 = 1.0000e-04
Validation mae = 1.379662
Epoch 291
Loss = 7.6662e-01, PNorm = 36.9943, GNorm = 0.9619, lr_0 = 1.0000e-04
Validation mae = 1.405340
Epoch 292
Loss = 8.2161e-01, PNorm = 36.9953, GNorm = 0.9574, lr_0 = 1.0000e-04
Validation mae = 1.390284
Epoch 293
Loss = 8.4437e-01, PNorm = 36.9974, GNorm = 0.8675, lr_0 = 1.0000e-04
Loss = 7.9547e-01, PNorm = 36.9992, GNorm = 0.5425, lr_0 = 1.0000e-04
Loss = 8.2495e-01, PNorm = 36.9994, GNorm = 0.6075, lr_0 = 1.0000e-04
Validation mae = 1.391080
Epoch 294
Loss = 7.8889e-01, PNorm = 37.0007, GNorm = 0.5349, lr_0 = 1.0000e-04
Validation mae = 1.400411
Epoch 295
Loss = 8.2495e-01, PNorm = 37.0028, GNorm = 0.6008, lr_0 = 1.0000e-04
Validation mae = 1.389338
Epoch 296
Loss = 8.0576e-01, PNorm = 37.0044, GNorm = 0.6138, lr_0 = 1.0000e-04
Loss = 8.0339e-01, PNorm = 37.0074, GNorm = 0.5458, lr_0 = 1.0000e-04
Validation mae = 1.372426
Epoch 297
Loss = 7.6964e-01, PNorm = 37.0094, GNorm = 0.4033, lr_0 = 1.0000e-04
Validation mae = 1.382409
