Command line
Loss = 8.6780e-01, PNorm = 45.3587, GNorm = 0.5078, lr_0 = 2.7287e-04
Loss = 6.6437e-02, PNorm = 45.3590, GNorm = 0.8563, lr_0 = 2.7270e-04
Validation mae = 1.648999
Epoch 157
Loss = 8.6484e-01, PNorm = 45.3576, GNorm = 0.5128, lr_0 = 2.7095e-04
Validation mae = 1.647121
Epoch 158
Loss = 8.4026e-01, PNorm = 45.3577, GNorm = 0.2954, lr_0 = 2.6904e-04
Validation mae = 1.635593
Epoch 159
Loss = 8.2154e-01, PNorm = 45.3600, GNorm = 0.9551, lr_0 = 2.6714e-04
Validation mae = 1.639072
Epoch 160
Loss = 8.8613e-01, PNorm = 45.3624, GNorm = 0.3727, lr_0 = 2.6525e-04
Validation mae = 1.637826
Epoch 161
Loss = 8.7921e-01, PNorm = 45.3670, GNorm = 0.4694, lr_0 = 2.6338e-04
Loss = 8.4916e-01, PNorm = 45.3685, GNorm = 0.4747, lr_0 = 2.6169e-04
Loss = 2.7117e+00, PNorm = 45.3690, GNorm = 2.7716, lr_0 = 2.6152e-04
Validation mae = 1.636271
Epoch 162
Loss = 8.4904e-01, PNorm = 45.3744, GNorm = 0.3455, lr_0 = 2.5984e-04
Validation mae = 1.620898
Epoch 163
Loss = 8.7890e-01, PNorm = 45.3757, GNorm = 0.6264, lr_0 = 2.5801e-04
Validation mae = 1.614145
Epoch 164
Loss = 8.8863e-01, PNorm = 45.3768, GNorm = 0.3757, lr_0 = 2.5619e-04
Validation mae = 1.618763
Epoch 165
Loss = 8.8325e-01, PNorm = 45.3785, GNorm = 0.7562, lr_0 = 2.5438e-04
Validation mae = 1.623114
Epoch 166
Loss = 1.0778e+00, PNorm = 45.3789, GNorm = 0.4857, lr_0 = 2.5258e-04
Loss = 8.1971e-01, PNorm = 45.3804, GNorm = 0.3149, lr_0 = 2.5096e-04
Loss = 1.6909e+00, PNorm = 45.3807, GNorm = 4.4144, lr_0 = 2.5080e-04
Validation mae = 1.617179
Epoch 167
Loss = 8.6308e-01, PNorm = 45.3855, GNorm = 0.6497, lr_0 = 2.4919e-04
Validation mae = 1.612110
Epoch 168
Loss = 8.8823e-01, PNorm = 45.3885, GNorm = 0.5115, lr_0 = 2.4743e-04
Validation mae = 1.615345
Epoch 169
Loss = 9.0035e-01, PNorm = 45.3903, GNorm = 0.2621, lr_0 = 2.4569e-04
Validation mae = 1.630096
Epoch 170
Loss = 1.0302e+00, PNorm = 45.3925, GNorm = 0.2977, lr_0 = 2.4395e-04
Validation mae = 1.641894
Epoch 171
Loss = 1.0303e+00, PNorm = 45.3965, GNorm = 0.7585, lr_0 = 2.4223e-04
Loss = 8.3017e-01, PNorm = 45.4019, GNorm = 0.8689, lr_0 = 2.4068e-04
Loss = 7.5920e-01, PNorm = 45.4024, GNorm = 2.4383, lr_0 = 2.4052e-04
Validation mae = 1.642157
Epoch 172
Loss = 8.3148e-01, PNorm = 45.4060, GNorm = 0.5888, lr_0 = 2.3898e-04
Validation mae = 1.641198
Epoch 173
Loss = 8.5505e-01, PNorm = 45.4076, GNorm = 0.5003, lr_0 = 2.3729e-04
Validation mae = 1.628595
Epoch 174
Loss = 8.3828e-01, PNorm = 45.4081, GNorm = 0.5894, lr_0 = 2.3562e-04
Validation mae = 1.620580
Epoch 175
Loss = 9.2126e-01, PNorm = 45.4100, GNorm = 0.2994, lr_0 = 2.3410e-04
Validation mae = 1.626505
Epoch 176
Loss = 6.4185e-01, PNorm = 45.4117, GNorm = 0.5433, lr_0 = 2.3245e-04
Loss = 8.9059e-01, PNorm = 45.4146, GNorm = 0.8370, lr_0 = 2.3096e-04
Validation mae = 1.627021
Epoch 177
Loss = 8.3999e-01, PNorm = 45.4158, GNorm = 0.4531, lr_0 = 2.2933e-04
Validation mae = 1.645129
Epoch 178
Loss = 9.0210e-01, PNorm = 45.4191, GNorm = 0.2821, lr_0 = 2.2771e-04
Validation mae = 1.637152
Epoch 179
Loss = 9.3263e-01, PNorm = 45.4216, GNorm = 0.4764, lr_0 = 2.2610e-04
Validation mae = 1.632825
Epoch 180
Loss = 9.2222e-01, PNorm = 45.4237, GNorm = 0.5614, lr_0 = 2.2451e-04
Validation mae = 1.625902
Epoch 181
Loss = 8.5187e-01, PNorm = 45.4265, GNorm = 0.5178, lr_0 = 2.2292e-04
Loss = 8.4835e-01, PNorm = 45.4281, GNorm = 0.4859, lr_0 = 2.2149e-04
Validation mae = 1.627580
Epoch 182
Loss = 8.2214e-01, PNorm = 45.4307, GNorm = 0.6628, lr_0 = 2.1993e-04
Validation mae = 1.626912
Epoch 183
Loss = 8.9149e-01, PNorm = 45.4330, GNorm = 0.5002, lr_0 = 2.1838e-04
Validation mae = 1.622538
Epoch 184
Loss = 8.8704e-01, PNorm = 45.4360, GNorm = 1.1806, lr_0 = 2.1684e-04
Validation mae = 1.622326
Epoch 185
Loss = 6.8164e-01, PNorm = 45.4380, GNorm = 0.4467, lr_0 = 2.1530e-04
Validation mae = 1.629312
Epoch 186
Loss = 7.1091e-01, PNorm = 45.4405, GNorm = 0.3466, lr_0 = 2.1379e-04
Loss = 8.7447e-01, PNorm = 45.4416, GNorm = 1.0143, lr_0 = 2.1241e-04
Validation mae = 1.631625
Epoch 187
Loss = 8.4924e-01, PNorm = 45.4412, GNorm = 0.3994, lr_0 = 2.1091e-04
Validation mae = 1.630332
Epoch 188
Loss = 9.1611e-01, PNorm = 45.4439, GNorm = 0.3925, lr_0 = 2.0943e-04
Validation mae = 1.623551
Epoch 189
Loss = 9.0092e-01, PNorm = 45.4471, GNorm = 0.3621, lr_0 = 2.0795e-04
Validation mae = 1.636236
Epoch 190
Loss = 9.2531e-01, PNorm = 45.4506, GNorm = 0.6146, lr_0 = 2.0648e-04
Validation mae = 1.626149
Epoch 191
Loss = 1.0038e+00, PNorm = 45.4532, GNorm = 0.8955, lr_0 = 2.0502e-04
Loss = 8.5977e-01, PNorm = 45.4528, GNorm = 0.5906, lr_0 = 2.0371e-04
Validation mae = 1.631391
Epoch 192
Loss = 8.4169e-01, PNorm = 45.4534, GNorm = 0.5923, lr_0 = 2.0227e-04
Validation mae = 1.647433
Epoch 193
Loss = 8.5625e-01, PNorm = 45.4548, GNorm = 0.4369, lr_0 = 2.0084e-04
Validation mae = 1.645204
Epoch 194
Loss = 9.0967e-01, PNorm = 45.4563, GNorm = 0.6586, lr_0 = 1.9942e-04
Validation mae = 1.652186
Epoch 195
Loss = 7.7778e-01, PNorm = 45.4592, GNorm = 0.3438, lr_0 = 1.9802e-04
Validation mae = 1.633163
Epoch 196
Loss = 9.4429e-01, PNorm = 45.4609, GNorm = 0.3482, lr_0 = 1.9662e-04
Loss = 8.4962e-01, PNorm = 45.4627, GNorm = 0.3076, lr_0 = 1.9536e-04
Validation mae = 1.636170
Epoch 197
Loss = 8.7661e-01, PNorm = 45.4641, GNorm = 0.9856, lr_0 = 1.9398e-04
Validation mae = 1.646855
Epoch 198
Loss = 8.6818e-01, PNorm = 45.4658, GNorm = 0.5047, lr_0 = 1.9261e-04
Validation mae = 1.644413
Epoch 199
Loss = 7.7550e-01, PNorm = 45.4692, GNorm = 0.2594, lr_0 = 1.9125e-04
Validation mae = 1.647748
Epoch 200
Loss = 6.8646e-01, PNorm = 45.4687, GNorm = 0.7629, lr_0 = 1.9002e-04
Loss = 8.9989e-01, PNorm = 45.4696, GNorm = 0.5740, lr_0 = 1.8880e-04
Loss = 1.1597e+00, PNorm = 45.4695, GNorm = 2.6782, lr_0 = 1.8868e-04
Validation mae = 1.632366
Epoch 201
Loss = 8.6235e-01, PNorm = 45.4694, GNorm = 0.4186, lr_0 = 1.8747e-04
Validation mae = 1.636579
Epoch 202
Loss = 9.3462e-01, PNorm = 45.4716, GNorm = 0.9450, lr_0 = 1.8615e-04
Validation mae = 1.660568
Epoch 203
Loss = 8.6279e-01, PNorm = 45.4741, GNorm = 0.4160, lr_0 = 1.8483e-04
Validation mae = 1.657512
Epoch 204
Loss = 8.2095e-01, PNorm = 45.4765, GNorm = 0.5189, lr_0 = 1.8353e-04
Validation mae = 1.650557
Epoch 205
Loss = 7.2481e-01, PNorm = 45.4788, GNorm = 0.6747, lr_0 = 1.8223e-04
Loss = 8.7974e-01, PNorm = 45.4791, GNorm = 0.3210, lr_0 = 1.8106e-04
Loss = 4.3566e-01, PNorm = 45.4794, GNorm = 2.4149, lr_0 = 1.8095e-04
Validation mae = 1.653768
Epoch 206
Loss = 8.5962e-01, PNorm = 45.4811, GNorm = 0.4409, lr_0 = 1.7979e-04
Validation mae = 1.666676
Epoch 207
Loss = 8.4553e-01, PNorm = 45.4824, GNorm = 0.3319, lr_0 = 1.7852e-04
Validation mae = 1.657428
Epoch 208
Loss = 8.0988e-01, PNorm = 45.4823, GNorm = 0.8194, lr_0 = 1.7726e-04
Validation mae = 1.650263
Epoch 209
Loss = 8.3806e-01, PNorm = 45.4845, GNorm = 0.5987, lr_0 = 1.7601e-04
Validation mae = 1.639807
Epoch 210
Loss = 7.4344e-01, PNorm = 45.4880, GNorm = 0.4845, lr_0 = 1.7476e-04
Loss = 8.7531e-01, PNorm = 45.4888, GNorm = 0.4902, lr_0 = 1.7364e-04
Loss = 7.4243e-01, PNorm = 45.4890, GNorm = 3.6167, lr_0 = 1.7353e-04
Validation mae = 1.639413
Epoch 211
Loss = 8.2114e-01, PNorm = 45.4907, GNorm = 0.4233, lr_0 = 1.7242e-04
Validation mae = 1.653820
Epoch 212
Loss = 8.7562e-01, PNorm = 45.4915, GNorm = 0.6982, lr_0 = 1.7120e-04
Validation mae = 1.645993
Epoch 213
Loss = 8.3404e-01, PNorm = 45.4929, GNorm = 0.5834, lr_0 = 1.6999e-04
Validation mae = 1.643186
Epoch 214
Loss = 9.1818e-01, PNorm = 45.4943, GNorm = 0.8861, lr_0 = 1.6879e-04
Validation mae = 1.639474
Epoch 215
Loss = 8.5831e-01, PNorm = 45.4920, GNorm = 0.5668, lr_0 = 1.6760e-04
Loss = 8.7221e-01, PNorm = 45.4910, GNorm = 0.3401, lr_0 = 1.6652e-04
Loss = 6.1681e-01, PNorm = 45.4915, GNorm = 2.3238, lr_0 = 1.6642e-04
Validation mae = 1.646921
Epoch 216
Loss = 8.7760e-01, PNorm = 45.4956, GNorm = 0.2986, lr_0 = 1.6535e-04
Validation mae = 1.655859
Epoch 217
Loss = 9.1366e-01, PNorm = 45.5031, GNorm = 0.8490, lr_0 = 1.6418e-04
Validation mae = 1.665488
Epoch 218
Loss = 8.9589e-01, PNorm = 45.5079, GNorm = 0.7870, lr_0 = 1.6302e-04
Validation mae = 1.652600
Epoch 219
Loss = 8.3266e-01, PNorm = 45.5115, GNorm = 0.3808, lr_0 = 1.6187e-04
Validation mae = 1.670890
Epoch 220
Loss = 7.7184e-01, PNorm = 45.5136, GNorm = 0.7648, lr_0 = 1.6073e-04
Loss = 8.7148e-01, PNorm = 45.5142, GNorm = 1.0883, lr_0 = 1.5970e-04
Loss = 2.3157e-02, PNorm = 45.5142, GNorm = 0.1971, lr_0 = 1.5960e-04
Validation mae = 1.679378
Epoch 221
Loss = 8.6709e-01, PNorm = 45.5154, GNorm = 0.6015, lr_0 = 1.5857e-04
Validation mae = 1.654668
Epoch 222
Loss = 8.4585e-01, PNorm = 45.5178, GNorm = 0.3789, lr_0 = 1.5745e-04
Validation mae = 1.661106
Epoch 223
Loss = 8.2028e-01, PNorm = 45.5190, GNorm = 0.5451, lr_0 = 1.5634e-04
Validation mae = 1.658510
Epoch 224
Loss = 8.6782e-01, PNorm = 45.5194, GNorm = 0.5215, lr_0 = 1.5524e-04
Validation mae = 1.649557
Epoch 225
Loss = 7.7366e-01, PNorm = 45.5200, GNorm = 0.3520, lr_0 = 1.5424e-04
Loss = 8.6444e-01, PNorm = 45.5208, GNorm = 0.4958, lr_0 = 1.5325e-04
Validation mae = 1.627742
Epoch 226
Loss = 8.7779e-01, PNorm = 45.5231, GNorm = 0.3004, lr_0 = 1.5217e-04
Validation mae = 1.624220
Epoch 227
Loss = 8.4772e-01, PNorm = 45.5238, GNorm = 0.4643, lr_0 = 1.5110e-04
Validation mae = 1.639689
Epoch 228
Loss = 9.3371e-01, PNorm = 45.5234, GNorm = 0.4578, lr_0 = 1.5003e-04
Validation mae = 1.642626
Epoch 229
Loss = 8.3967e-01, PNorm = 45.5249, GNorm = 0.4613, lr_0 = 1.4897e-04
Validation mae = 1.622353
Epoch 230
Loss = 8.7113e-01, PNorm = 45.5248, GNorm = 0.3847, lr_0 = 1.4792e-04
Loss = 8.3456e-01, PNorm = 45.5256, GNorm = 0.4523, lr_0 = 1.4697e-04
Validation mae = 1.628028
Epoch 231
Loss = 8.5245e-01, PNorm = 45.5272, GNorm = 0.4675, lr_0 = 1.4593e-04
Validation mae = 1.635577
Epoch 232
Loss = 9.5396e-01, PNorm = 45.5288, GNorm = 0.9114, lr_0 = 1.4490e-04
Validation mae = 1.628079
Epoch 233
Loss = 8.4262e-01, PNorm = 45.5304, GNorm = 0.4682, lr_0 = 1.4388e-04
Validation mae = 1.629605
Epoch 234
Loss = 7.4185e-01, PNorm = 45.5319, GNorm = 0.8234, lr_0 = 1.4286e-04
Validation mae = 1.627209
Epoch 235
Loss = 7.7691e-01, PNorm = 45.5320, GNorm = 0.3692, lr_0 = 1.4186e-04
Loss = 8.3994e-01, PNorm = 45.5337, GNorm = 0.3612, lr_0 = 1.4094e-04
Validation mae = 1.630156
Epoch 236
Loss = 8.5645e-01, PNorm = 45.5354, GNorm = 0.3709, lr_0 = 1.3995e-04
Validation mae = 1.636504
Epoch 237
Loss = 8.2314e-01, PNorm = 45.5374, GNorm = 0.4129, lr_0 = 1.3896e-04
Validation mae = 1.651461
Epoch 238
Loss = 9.5591e-01, PNorm = 45.5385, GNorm = 0.4084, lr_0 = 1.3798e-04
Validation mae = 1.652548
Epoch 239
Loss = 7.1257e-01, PNorm = 45.5393, GNorm = 0.4734, lr_0 = 1.3701e-04
Validation mae = 1.646184
Epoch 240
Loss = 6.8040e-01, PNorm = 45.5397, GNorm = 0.5349, lr_0 = 1.3604e-04
Loss = 8.6639e-01, PNorm = 45.5394, GNorm = 0.4580, lr_0 = 1.3517e-04
Validation mae = 1.651808
Epoch 241
Loss = 8.3996e-01, PNorm = 45.5409, GNorm = 0.8121, lr_0 = 1.3421e-04
Validation mae = 1.659545
Epoch 242
Loss = 8.4671e-01, PNorm = 45.5443, GNorm = 0.4631, lr_0 = 1.3327e-04
Validation mae = 1.636127
Epoch 243
Loss = 8.7905e-01, PNorm = 45.5473, GNorm = 0.5054, lr_0 = 1.3233e-04
Validation mae = 1.626981
Epoch 244
Loss = 6.5927e-01, PNorm = 45.5480, GNorm = 0.4489, lr_0 = 1.3139e-04
Validation mae = 1.634026
Epoch 245
Loss = 8.0433e-01, PNorm = 45.5470, GNorm = 0.6740, lr_0 = 1.3046e-04
Loss = 8.4657e-01, PNorm = 45.5483, GNorm = 0.3803, lr_0 = 1.2963e-04
Validation mae = 1.666689
Epoch 246
Loss = 8.0662e-01, PNorm = 45.5503, GNorm = 1.0804, lr_0 = 1.2871e-04
Validation mae = 1.658415
Epoch 247
Loss = 8.4614e-01, PNorm = 45.5511, GNorm = 0.6489, lr_0 = 1.2780e-04
Validation mae = 1.639122
Epoch 248
Loss = 8.6974e-01, PNorm = 45.5538, GNorm = 0.9026, lr_0 = 1.2690e-04
Validation mae = 1.627767
Epoch 249
Loss = 9.5745e-01, PNorm = 45.5545, GNorm = 0.3154, lr_0 = 1.2601e-04
Loss = 8.0393e-01, PNorm = 45.5555, GNorm = 3.3278, lr_0 = 1.2520e-04
Validation mae = 1.632486
Epoch 250
Loss = 8.2242e-01, PNorm = 45.5571, GNorm = 0.3458, lr_0 = 1.2439e-04
Validation mae = 1.646921
Epoch 251
Loss = 7.9906e-01, PNorm = 45.5572, GNorm = 0.4808, lr_0 = 1.2352e-04
Validation mae = 1.647851
Epoch 252
Loss = 8.5058e-01, PNorm = 45.5572, GNorm = 0.3550, lr_0 = 1.2264e-04
Validation mae = 1.642218
Epoch 253
Loss = 8.6676e-01, PNorm = 45.5584, GNorm = 0.6227, lr_0 = 1.2178e-04
Validation mae = 1.632702
Epoch 254
Loss = 7.7968e-01, PNorm = 45.5598, GNorm = 0.7313, lr_0 = 1.2092e-04
Loss = 8.7566e-01, PNorm = 45.5611, GNorm = 0.9507, lr_0 = 1.2014e-04
Loss = 1.6522e-01, PNorm = 45.5610, GNorm = 1.6032, lr_0 = 1.2007e-04
Validation mae = 1.636328
Epoch 255
Loss = 8.2468e-01, PNorm = 45.5611, GNorm = 1.0920, lr_0 = 1.1929e-04
Validation mae = 1.643640
Epoch 256
Loss = 8.4533e-01, PNorm = 45.5614, GNorm = 0.6803, lr_0 = 1.1845e-04
Validation mae = 1.648673
Epoch 257
Loss = 8.3892e-01, PNorm = 45.5619, GNorm = 0.5934, lr_0 = 1.1762e-04
Validation mae = 1.651367
Epoch 258
Loss = 8.1715e-01, PNorm = 45.5635, GNorm = 0.4524, lr_0 = 1.1679e-04
Validation mae = 1.634769
Epoch 259
Loss = 8.4569e-01, PNorm = 45.5651, GNorm = 0.5780, lr_0 = 1.1596e-04
Loss = 8.5355e-01, PNorm = 45.5668, GNorm = 0.3397, lr_0 = 1.1522e-04
Loss = 3.2422e-01, PNorm = 45.5669, GNorm = 2.0823, lr_0 = 1.1514e-04
Validation mae = 1.643467
Epoch 260
Loss = 8.4291e-01, PNorm = 45.5689, GNorm = 0.8029, lr_0 = 1.1441e-04
Validation mae = 1.656186
Epoch 261
Loss = 8.6666e-01, PNorm = 45.5701, GNorm = 0.3220, lr_0 = 1.1360e-04
Validation mae = 1.651330
Epoch 262
Loss = 8.4754e-01, PNorm = 45.5698, GNorm = 0.5151, lr_0 = 1.1280e-04
Validation mae = 1.643379
Epoch 263
Loss = 9.3161e-01, PNorm = 45.5696, GNorm = 0.4502, lr_0 = 1.1200e-04
Validation mae = 1.636128
Epoch 264
Loss = 7.3303e-01, PNorm = 45.5692, GNorm = 0.4079, lr_0 = 1.1121e-04
Loss = 8.7034e-01, PNorm = 45.5686, GNorm = 0.6654, lr_0 = 1.1050e-04
Loss = 2.9607e+00, PNorm = 45.5686, GNorm = 3.6582, lr_0 = 1.1042e-04
Validation mae = 1.626677
Epoch 265
Loss = 8.2534e-01, PNorm = 45.5691, GNorm = 0.4018, lr_0 = 1.0972e-04
Validation mae = 1.623624
Epoch 266
Loss = 8.4948e-01, PNorm = 45.5698, GNorm = 0.6664, lr_0 = 1.0894e-04
Validation mae = 1.628098
Epoch 267
Loss = 8.3303e-01, PNorm = 45.5698, GNorm = 0.8455, lr_0 = 1.0817e-04
Validation mae = 1.633474
Epoch 268
Loss = 9.6353e-01, PNorm = 45.5697, GNorm = 1.1223, lr_0 = 1.0741e-04
Validation mae = 1.626384
Epoch 269
Loss = 8.8393e-01, PNorm = 45.5705, GNorm = 0.4573, lr_0 = 1.0665e-04
Loss = 8.4644e-01, PNorm = 45.5712, GNorm = 1.0136, lr_0 = 1.0597e-04
Loss = 2.4208e-02, PNorm = 45.5711, GNorm = 0.3326, lr_0 = 1.0590e-04
Validation mae = 1.633406
Epoch 270
Loss = 8.7763e-01, PNorm = 45.5719, GNorm = 0.7523, lr_0 = 1.0522e-04
Validation mae = 1.630340
Epoch 271
Loss = 8.7364e-01, PNorm = 45.5733, GNorm = 0.4948, lr_0 = 1.0448e-04
Validation mae = 1.636147
Epoch 272
Loss = 8.3873e-01, PNorm = 45.5737, GNorm = 0.6658, lr_0 = 1.0374e-04
Validation mae = 1.631184
Epoch 273
Loss = 8.3608e-01, PNorm = 45.5741, GNorm = 0.4317, lr_0 = 1.0301e-04
Validation mae = 1.645702
Epoch 274
Loss = 7.9180e-01, PNorm = 45.5749, GNorm = 0.7474, lr_0 = 1.0228e-04
Loss = 8.7057e-01, PNorm = 45.5757, GNorm = 0.4051, lr_0 = 1.0162e-04
Validation mae = 1.636440
Epoch 275
Loss = 8.5530e-01, PNorm = 45.5752, GNorm = 0.3690, lr_0 = 1.0097e-04
Validation mae = 1.634071
Epoch 276
Loss = 8.0831e-01, PNorm = 45.5743, GNorm = 0.5502, lr_0 = 1.0026e-04
Validation mae = 1.629692
Epoch 277
Loss = 8.7857e-01, PNorm = 45.5744, GNorm = 0.9557, lr_0 = 1.0000e-04
Validation mae = 1.629055
Epoch 278
Loss = 7.8295e-01, PNorm = 45.5754, GNorm = 0.3761, lr_0 = 1.0000e-04
Validation mae = 1.631206
Epoch 279
Loss = 7.0845e-01, PNorm = 45.5772, GNorm = 0.5327, lr_0 = 1.0000e-04
Loss = 8.4830e-01, PNorm = 45.5795, GNorm = 0.6770, lr_0 = 1.0000e-04
Validation mae = 1.642855
Epoch 280
Loss = 8.2417e-01, PNorm = 45.5851, GNorm = 0.5057, lr_0 = 1.0000e-04
Validation mae = 1.641245
Epoch 281
Loss = 8.0052e-01, PNorm = 45.5861, GNorm = 0.5856, lr_0 = 1.0000e-04
Validation mae = 1.636445
Epoch 282
Loss = 8.4067e-01, PNorm = 45.5851, GNorm = 0.7073, lr_0 = 1.0000e-04
Validation mae = 1.637993
Epoch 283
Loss = 8.2455e-01, PNorm = 45.5851, GNorm = 0.7053, lr_0 = 1.0000e-04
Validation mae = 1.632559
Epoch 284
Loss = 5.2817e-01, PNorm = 45.5859, GNorm = 0.3400, lr_0 = 1.0000e-04
Loss = 8.7679e-01, PNorm = 45.5868, GNorm = 0.6661, lr_0 = 1.0000e-04
Validation mae = 1.633666
Epoch 285
Loss = 8.6987e-01, PNorm = 45.5880, GNorm = 0.4483, lr_0 = 1.0000e-04
Validation mae = 1.629733
Epoch 286
Loss = 8.2326e-01, PNorm = 45.5883, GNorm = 0.5238, lr_0 = 1.0000e-04
Validation mae = 1.626288
Epoch 287
Loss = 8.2989e-01, PNorm = 45.5890, GNorm = 0.6217, lr_0 = 1.0000e-04
Validation mae = 1.629911
Epoch 288
Loss = 9.6497e-01, PNorm = 45.5904, GNorm = 0.7773, lr_0 = 1.0000e-04
Validation mae = 1.631460
Epoch 289
Loss = 6.5934e-01, PNorm = 45.5918, GNorm = 0.5643, lr_0 = 1.0000e-04
Loss = 8.7292e-01, PNorm = 45.5930, GNorm = 0.5724, lr_0 = 1.0000e-04
Validation mae = 1.640639
Epoch 290
Loss = 8.2772e-01, PNorm = 45.5937, GNorm = 0.6016, lr_0 = 1.0000e-04
Validation mae = 1.639420
Epoch 291
Loss = 8.2597e-01, PNorm = 45.5950, GNorm = 1.4357, lr_0 = 1.0000e-04
Validation mae = 1.642523
Epoch 292
Loss = 8.9445e-01, PNorm = 45.5972, GNorm = 0.5639, lr_0 = 1.0000e-04
Validation mae = 1.634361
Epoch 293
Loss = 7.3581e-01, PNorm = 45.5972, GNorm = 0.4425, lr_0 = 1.0000e-04
Validation mae = 1.632233
Epoch 294
Loss = 1.0932e+00, PNorm = 45.5970, GNorm = 0.6910, lr_0 = 1.0000e-04
Loss = 8.4016e-01, PNorm = 45.5970, GNorm = 0.4594, lr_0 = 1.0000e-04
Validation mae = 1.630919
Epoch 295
Loss = 8.7744e-01, PNorm = 45.5977, GNorm = 1.0151, lr_0 = 1.0000e-04
Validation mae = 1.629545
Epoch 296
Loss = 7.8173e-01, PNorm = 45.5988, GNorm = 0.4010, lr_0 = 1.0000e-04
Validation mae = 1.628841
Epoch 297
Loss = 8.3791e-01, PNorm = 45.5994, GNorm = 0.7845, lr_0 = 1.0000e-04
Validation mae = 1.628718
Epoch 298
Loss = 7.7082e-01, PNorm = 45.6001, GNorm = 0.5894, lr_0 = 1.0000e-04
Validation mae = 1.626104
Epoch 299
Loss = 7.6779e-01, PNorm = 45.6010, GNorm = 0.6817, lr_0 = 1.0000e-04
Loss = 8.1181e-01, PNorm = 45.6019, GNorm = 0.4721, lr_0 = 1.0000e-04
Validation mae = 1.627057
Model 0 best validation mae = 1.611174 on epoch 64
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Model 0 test mae = 1.327962
Ensemble test mae = 1.327962
1-fold cross validation
	Seed 0 ==> test mae = 1.327962
Overall test mae = 1.327962 +/- 0.000000
Elapsed time = 0:13:14
Command line
python ../../src/cgr.py -p --true --scaffold
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'data_131_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'fold_8',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'data_131_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'data_131_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
